"xseconds,"rate"
"5:","217"
"10:","137"
"15:","112"
"20:","109"
"25:","112"
"30:","107"
"35:","111"
"40:","107"
"45:","115"
"50:","113"
"55:","115"
"60:","115"
"65:","115"
"70:","115"
"75:","115"
"80:","116"
"85:","104"
"90:","115"
"95:","115"
"100:","116"
"105:","114"
"110:","115"
"115:","115"
"120:","115"
"125:","98"
"130:","93"
"135:","112"
"140:","109"
"145:","112"
"150:","115"
"155:","116"
"160:","116"
"165:","111"
"170:","114"
"175:","116"
"180:","115"
"185:","104"
"190:","115"
"195:","115"
"200:","115"
"205:","114"
"210:","115"
"215:","111"
"220:","107"
"225:","115"
"230:","115"
"235:","115"
"240:","115"
