"xseconds,"rate"
"5:","130"
"10:","112"
"15:","108"
"20:","111"
"25:","109"
"30:","103"
"35:","115"
"40:","113"
"45:","114"
"50:","115"
"55:","115"
"60:","115"
"65:","116"
"70:","115"
"75:","110"
"80:","109"
"85:","116"
"90:","114"
"95:","115"
"100:","115"
"105:","116"
"110:","115"
"115:","112"
"120:","96"
"125:","99"
"130:","111"
"135:","109"
"140:","112"
"145:","116"
"150:","116"
"155:","116"
"160:","109"
"165:","115"
"170:","115"
"175:","108"
"180:","110"
"185:","115"
"190:","115"
"195:","115"
"200:","112"
"205:","116"
"210:","104"
"215:","115"
"220:","114"
"225:","115"
"230:","115"
"235:","134"
"240:","184"
