"xseconds,"rate"
"5:","103"
"10:","90"
"15:","89"
"20:","88"
"25:","91"
"30:","89"
"35:","89"
"40:","84"
"45:","87"
"50:","90"
"55:","89"
"60:","88"
"65:","92"
"70:","90"
"75:","90"
"80:","89"
"85:","87"
"90:","88"
"95:","86"
"100:","89"
"105:","90"
"110:","89"
"115:","91"
"120:","92"
"125:","92"
"130:","88"
"135:","92"
"140:","87"
"145:","87"
"150:","90"
"155:","89"
"160:","88"
"165:","88"
"170:","87"
"175:","92"
"180:","89"
"185:","94"
"190:","89"
"195:","91"
"200:","88"
"205:","91"
"210:","93"
"215:","92"
"220:","91"
"225:","91"
"230:","90"
"235:","91"
"240:","98"
