"xseconds,"rate"
"5:","177"
"10:","130"
"15:","110"
"20:","95"
"25:","101"
"30:","102"
"35:","101"
"40:","103"
"45:","102"
"50:","91"
"55:","77"
"60:","73"
"65:","68"
"70:","68"
"75:","69"
"80:","69"
"85:","69"
"90:","68"
"95:","70"
"100:","69"
"105:","69"
"110:","70"
"115:","69"
"120:","69"
"125:","70"
"130:","69"
"135:","69"
"140:","71"
"145:","71"
"150:","71"
"155:","70"
"160:","70"
"165:","69"
"170:","71"
"175:","70"
"180:","70"
"185:","69"
"190:","69"
"195:","71"
"200:","68"
"205:","69"
"210:","67"
"215:","70"
"220:","67"
"225:","70"
"230:","68"
"235:","70"
"240:","72"
