"xseconds,"rate"
"5:","289"
"10:","175"
"15:","202"
"20:","173"
"25:","173"
"30:","173"
"35:","174"
"40:","165"
"45:","174"
"50:","170"
"55:","172"
"60:","173"
"65:","173"
"70:","174"
"75:","174"
"80:","169"
"85:","171"
"90:","173"
"95:","174"
"100:","173"
"105:","173"
"110:","169"
"115:","174"
"120:","173"
"125:","174"
"130:","167"
"135:","169"
"140:","173"
"145:","174"
"150:","174"
"155:","172"
"160:","172"
"165:","169"
"170:","168"
"175:","173"
"180:","171"
"185:","175"
"190:","173"
"195:","173"
"200:","170"
"205:","175"
"210:","167"
"215:","172"
"220:","172"
"225:","169"
"230:","171"
"235:","173"
"240:","173"
