"xseconds,"rate"
"5:","239"
"10:","256"
"15:","203"
"20:","166"
"25:","167"
"30:","172"
"35:","168"
"40:","175"
"45:","166"
"50:","168"
"55:","174"
"60:","161"
"65:","172"
"70:","171"
"75:","171"
"80:","174"
"85:","174"
"90:","173"
"95:","171"
"100:","173"
"105:","172"
"110:","172"
"115:","170"
"120:","171"
"125:","169"
"130:","169"
"135:","171"
"140:","172"
"145:","172"
"150:","168"
"155:","170"
"160:","171"
"165:","170"
"170:","171"
"175:","173"
"180:","157"
"185:","173"
"190:","160"
"195:","171"
"200:","171"
"205:","170"
"210:","175"
"215:","164"
"220:","171"
"225:","162"
"230:","169"
"235:","174"
"240:","164"
