2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:58:38,404 p=10556 u=issdm |  TASK [setup] *******************************************************************
2016-05-09 19:58:39,423 p=10556 u=issdm |  [0;32mok: [localhost][0m
2016-05-09 19:58:39,427 p=10556 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-09 19:58:39,607 p=10556 u=issdm |  [0;33mchanged: [localhost][0m
2016-05-09 19:58:39,631 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:58:39,661 p=10556 u=issdm |  TASK [setup] *******************************************************************
2016-05-09 19:58:41,897 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu][0m
2016-05-09 19:58:43,725 p=10556 u=issdm |  [0;32mok: [issdm-16][0m
2016-05-09 19:58:43,743 p=10556 u=issdm |  [0;32mok: [issdm-17][0m
2016-05-09 19:58:43,800 p=10556 u=issdm |  [0;32mok: [issdm-27][0m
2016-05-09 19:58:43,814 p=10556 u=issdm |  [0;32mok: [issdm-10][0m
2016-05-09 19:58:43,873 p=10556 u=issdm |  [0;32mok: [issdm-14][0m
2016-05-09 19:58:43,904 p=10556 u=issdm |  [0;32mok: [issdm-15][0m
2016-05-09 19:58:43,922 p=10556 u=issdm |  [0;32mok: [issdm-0][0m
2016-05-09 19:58:43,952 p=10556 u=issdm |  [0;32mok: [issdm-1][0m
2016-05-09 19:58:44,011 p=10556 u=issdm |  [0;32mok: [issdm-24][0m
2016-05-09 19:58:44,037 p=10556 u=issdm |  [0;32mok: [issdm-38][0m
2016-05-09 19:58:44,048 p=10556 u=issdm |  [0;32mok: [issdm-3][0m
2016-05-09 19:58:44,069 p=10556 u=issdm |  [0;32mok: [issdm-34][0m
2016-05-09 19:58:44,116 p=10556 u=issdm |  [0;32mok: [issdm-18][0m
2016-05-09 19:58:44,129 p=10556 u=issdm |  [0;32mok: [issdm-12][0m
2016-05-09 19:58:44,158 p=10556 u=issdm |  [0;32mok: [issdm-40][0m
2016-05-09 19:58:44,205 p=10556 u=issdm |  [0;32mok: [issdm-45][0m
2016-05-09 19:58:44,252 p=10556 u=issdm |  [0;32mok: [issdm-29][0m
2016-05-09 19:58:44,738 p=10556 u=issdm |  [0;32mok: [issdm-11][0m
2016-05-09 19:58:45,049 p=10556 u=issdm |  [0;32mok: [issdm-20][0m
2016-05-09 19:58:45,079 p=10556 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-09 19:58:47,602 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:47,608 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:47,614 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:47,619 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:47,632 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:47,643 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:47,649 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:47,654 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:47,693 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:47,699 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:47,704 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:47,710 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:47,729 p=10556 u=issdm |  [0;33mchanged: [issdm-3] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:47,735 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:47,741 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:47,747 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:48,297 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:48,303 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:48,308 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:48,314 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:57,895 p=10556 u=issdm |  [0;33mchanged: [issdm-1] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:57,905 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:57,916 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:57,925 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:58,561 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:58,567 p=10556 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:58,573 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:58,579 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:59,239 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:59,250 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:59,259 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:59,268 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:58:59,289 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:58:59,298 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:58:59,307 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:58:59,317 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:01,083 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:01,093 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:01,102 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:01,111 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:03,315 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:03,324 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:03,333 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:03,343 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:03,366 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:03,375 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:03,385 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:03,394 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:03,413 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:03,423 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:03,432 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:03,441 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:04,880 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:04,889 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:04,899 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:04,908 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:05,029 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:05,039 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:05,048 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:05,057 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:05,227 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:05,237 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:05,246 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:05,255 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:05,328 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:05,338 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:05,347 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:05,356 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:07,839 p=10556 u=issdm |  [0;33mchanged: [issdm-10] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:07,845 p=10556 u=issdm |  [0;32mok: [issdm-10] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:07,852 p=10556 u=issdm |  [0;33mchanged: [issdm-10] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:07,858 p=10556 u=issdm |  [0;32mok: [issdm-10] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:07,890 p=10556 u=issdm |  [0;33mchanged: [issdm-12] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:07,896 p=10556 u=issdm |  [0;32mok: [issdm-12] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:07,903 p=10556 u=issdm |  [0;33mchanged: [issdm-12] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:07,909 p=10556 u=issdm |  [0;32mok: [issdm-12] => (item=michaelsevilla/mdtest)[0m
